type,org,module,version,build,name,part,revision,project,component,baseline
artifact,HWTE.Common,AtlasLuaExtension,1.1.34,143187,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPadDFUCommonLuaOverlay,1.0.0_ACEHangDOE_removeLimit,247277,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPADDFUCommonCoverage,0.0.6.16_CommonDOE,247404,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,Ace3FactoryProgrammingLua,1.0.42.0_iPad,239286,,,,,,
artifact,HWTE.Common.Serialization,CSVSerializationPlugin,1.0.7,143045,,,,,,
artifact,HWTE.Common.Serialization,PListSerializationPlugin,1.0.5,143046,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,RunShellCommand,1.1.3,143047,,,,,,
artifact,HWTE.SWPlatform.Duplo,GroupStateMachine,1.9,145354,,,,,,
artifact,XF.Schooner,Mooncake,1.1.6,186844,,,,,,
artifact,HWTE.OpenSource,Penlight,1.13.1,172062,,,,,,
artifact,HWTE.OpenSource,LuaRestyTsort,1.0,74687,,,,,,
artifact,HWTE.OpenSource,Lcsv,1.1,74688,,,,,,
artifact,HWTE.OpenSource,LuaArgParse,0.6.0,70774,,,,,,
artifact,XF.Schooner,Schooner,2.0.5,213164,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,Atlas2FixturePlugin,0.0.22.1,163890,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPadSCMIX8FixtureDylib,0.0.2,207356,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPadHYCMIX8FixtureDylib,0.0.2,198369,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,SMTDataChannel,0.0.10,143048,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,MassTransitRouter,2.1,182938,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,MutexPlugin,1.0.5,143049,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,SMTInteractiveUI,2.0.16_Catalina,143051,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,MDParser,1.1.4,143050,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,StatusCollectionU,1.0.7,161550,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,RunTest,1.0.10,143053,,,,,,
artifact,HWTE.OpenSource,Libzmq,4.3.3,87353,,,,,,
artifact,HWTE.MIX,RPCClient,2.1.9-Framework,143059,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,USBMonitor,1.0.6,143054,,,,,,
artifact,HWTE.MIX,DataPathMadagascar,1.0.4-Framework,143062,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,RPCServerObjectiveC,2.1.7,156339,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,VariableTable,1.1.2,163898,,,,,,
artifact,HWTE.MIX,RPCClientMorocco,3.0.31,180295,,,,,,
artifact,HWTE.SWPlatform,Atlas2,2.35.1.3,143039,,,,,,
artifact,Frogger,macOS,11.3.1,56570,,,,,,